-- Merging decision tree log ---
manifest
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:1-442:12
	package
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/DevMac/Documents/CMCGit/ClubMyCab/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-games:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.4.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [ClubMyCab:linkedin-sdk:unspecified] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/ClubMyCab/linkedin-sdk/unspecified/AndroidManifest.xml:7:5-44
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/design/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.3.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.3.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.3.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.3.0/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.4.0] /Users/DevMac/Documents/CMCGit/ClubMyCab/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:20:5-43
